submissionid,country,level1_name,level2_name,level3_name,lat,lon,ma_name,ma_area,ma_status,reserves,reserve_status,2_affiliation,3_community,5_hh_status,6_gender,8_religion,8_religion_other,9_region_member,9_region_name,10_mpa_important,11a_months_farming,11a_income_farming,11b_months_harvesting,11b_income_harvesting,11c_months_fishing_artisanal,11c_income_fishing_artisanal,11d_months_fishing_industrial,11d_income_fishing_industrial,11e_months_buying_trading,11e_income_buying_trading,11f_months_processing,11f_income_processing,11g_months_aquaculture,11g_income_aquaculture,11h_months_extraction,11h_income_extraction,11i_months_tourism,11i_income_tourism,11j_months_other_wage,11j_income_other_wage,11k_other_source,11k_months_other,11k_income_other,12a_fishing_men,12b_fishing_women,12c_fishing_children,13a_processing_men,13b_processing_women,13c_processing_children,14_responsibilities_other,16_hh_main_fisher,16_hh_other_fisher,17_fishing_low_profit,18_fishing_high_profit,19_current_fish_catch,20a_gear_hand,20b_gear_stationary_net,20c_gear_mobile_net,20d_gear_stationary_line,20e_gear_mobile_line,20f_gear_explosives,20g_gear_other,21_boat_owner_status,22_catch_5yrs,23_job_secure,24a_item_radio_no,24a_item_radio_value,24b_item_tv_no,24b_item_tv_value,24c_item_satellite_no,24c_item_satellite_value,24d_item_phone_no,24d_item_phone_value,24e_item_washing_maching_no,24e_item_washing_machine_value,24f_item_generator_no,24f_item_generator_value,24g_item_fridge_no,24g_item_fridge_value,24h_item_motorboat_no,24h_item_motorboat_value,24i_item_outboard_no,24i_item_outboard_value,24j_item_inboard_no,24j_item_inboard_value,24k_item_sailboat_no,24k_item_sailboat_value,24l_item_bicycle_no,24l_item_bicycle_value,24m_item_motorcycle_no,24m_item_motorcycle_value,24n_item_car_no,24n_item_car_value,24o_item_internet_no,24o_item_internet_value,24p_item_other_no,24p_item_other_specify,24p_item_other_value,25a_financial_bank,25b_financial_micro,25c_financial_ngo,25d_financial_lender,25e_financial_insurance,25f_financial_other,26_fishing_income_save,27a_emergency_personal,27b_emergency_family,27c_emergency_friend,27d_emergency_entrepreneur,27e_emergency_savings_club,27f_emergency_lender,27g_emergency_commercial_ind,27h_emergency_commercial_group,27i_emergency_microfinance_ind,27j_emergency_microfinance_group,27k_emergency_ngo_ind,27l_emergency_ngo_group,27m_emergency_insurance,27n_emergency_other,28_buyer_loans,28_loan_purpose,29_family_income,30_trust_local_decision,30_trust_regional_decision,30_trust_community,30_trust_village_alert,30_trust_religious_leaders,30_trust_ngo,30_trust_fishers_community,30_trust_fishers_other,30_trust_community_neighbors,31_my_community_ability,32_fishery_benefit_equal,33_ma_familiar,34_gear_restrictions,35a_ma_gear_nets,35b_ma_gear_dynamite,35c_ma_gear_hookline,35d_ma_gear_harpoon,35e_ma_gear_trawl,35f_ma_gear_mosquito,35g_ma_gear_poison,35h_ma_gear_gillnet,35i_ma_gear_gamboa,35j_ma_gear_quinia,35k_ma_gear_other,36_fish_size_restriction,37_fish_catch,37_ability_min_size,37_ability_max_size,38_reserve_fishing_allowed,39_ma_boundaries_aware,40_reserve_boundaries_aware,41_ma_fishers_allowed,42a_problem_regulation,42b_problem_restricted_gear,42c_problem_undersize,42d_problem_inside_reserve,42e_problem_unauthorized,43_ma_benefits,43_ma_benefits_opinion,46_represent_interests,47_represent_contributions,49_enforcement_responsible,50_ma_punishment,51a_fishers_gear_not_permitted,51b_fishers_reserves,51c_fishers_ma_area,51d_fishers_violate_fish_size,51e_fishers_caught,52_ma_benefit_5yrs,53_encourage_regulations,54_food_availability,55_worry_food,56_reduce_meal_size_adult,57_reduce_meal_size_frequency,58_reduce_meal_size_child,59_food_procurement,60_hh_fish_consumption,61a_current_regulations,61b_catch_recording,61c_community_participation,61d_strong_enforcement,61e_violations_decrease_profit,61f_rights_distribution_fair,61g_fishing_change_behavior,61h_individual_behavior,61i_help_neighbors,62_reserve_compliance,63_fishing_in_reserve,63_times_fishing_reserve,64_wrong_fishing_reserve,65_no_wrong_fishing_reserve,66_response_fishing_reserve,66_reaction_fishing_reserve,67_reserve_boundry,68_fish_eaten,68_fish_sold,70_hh_average_income,71_post_hours_man,71_post_income_man,71_post_hours_woman,71_post_income_woman,72_current_economic,73_future_economic,74_housing_costs,75_luxury_goods,76_fishing_costs,77_hh_ends_meet,78_financial_decisions,79_allow_reinterview,79_interview_years,level4_name,35e_ma_gear_traps,35f_ma_gear_longline,35g_ma_gear_other,35a_ma_gear_gillnet,35b_ma_gear_loop,35d_ma_gear_matapi,35e_ma_gear_longline,35f_ma_gear_handline,35g_ma_gear_rag,35h_ma_gear_trawl,35i_ma_gear_mesh,35j_ma_gear_poison,35k_ma_gear_net,35l_ma_gear_cover,35m_ma_gear_corral,35n_ma_gear_bacamento,35o_ma_gear_other,ma_gear_other_desc,35k_ma_gear_other_desc,updatedat,7_gender,7_age,7_relationship,7_education,14_responsibility,15_activity,15_hours,44_meeting_attendance,45_leadership_position,48_enforcement_participation,69_fish_type,69_street,69_customer_home,69_market,69_shop,69_fishing_company,69_restaurant,69_own_home,69_other
c0ea5199-9822-4473-978f-227a8e80d593,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Sibling,M,Christian,,NA,,NA,12,0,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,NA,NA,NA,,Independently,NA,Once or never,A few times per month,Declined slightly,1,1,NA,1,1,NA,NA,Not by boat,Declines a lot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,NA,,NA,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Insufficient,3,3,2,2,2,2,2,3,3,Disagree,0,0,0,Not permitted,Not permitted,Not permitted,Not permitted,Not permitted,Not permitted,Not permitted,Permitted,NA,NA,,0,,0,0,0,Disagree,8,Community only,NA,0,0,0,0,0,,Disagree,Disagree,National Government,Strong,NA,NA,NA,NA,NA,,,Rather bad,Sometimes,0,,0,Certain,Few per week,3,3,3,5,NA,3,4,3,5,go up,NA,NA,,NA,NA,,NA,20,0,NA,NA,NA,NA,NA,,,NA,NA,NA,,Male partner,0,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-16,NA,NA,NA,NA,"Preparing gear for fishing, Cleaning fish",NA,NA,Not sure,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20030f91-724a-49e6-acca-ae63960fb331,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Household head,M,Christian,,NA,,NA,12,50,0,0,3,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,1,NA,NA,,Independently,NA,A few times,A few times,Declined slightly,1,0,0,0,1,0,NA,Collective,Declines slightly,1,1,NA,1,NA,0,NA,2,NA,1,NA,0,NA,2,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,NA,,NA,1,1,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Sufficient,4,5,5,4,5,4,1,1,4,Agree,0,0,0,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,,0,0,0,Agree,10,Don't know,NA,1,1,1,1,1,,Agree,Agree,National Government,Moderate,0,0,0,0,0,Yes,Never,Very good,Never,0,,0,Certain,More than few per week,5,5,5,5,NA,5,1,5,5,go up,0,NA,very wrong,3,0,,1,NA,NA,NA,NA,NA,NA,NA,Neither,Neither,150,100,NA,Easy,Female partner,1,4.94065645841247e-324,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-16,NA,NA,NA,NA,"Caring for livestock, Keeping the house",NA,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44a98f8f-1094-46c7-a3f1-6bbecb1d3125,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Child,M,Christian,,0,,0,4,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,NA,NA,NA,,Independently,NA,A few times per month,A few times per month,Stayed the same,1,0,0,0,0,0,0,Collective,Declines slightly,0,0,NA,2,NA,0,NA,5,NA,1,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,4,NA,1,NA,NA,,NA,1,0,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Sufficient,5,5,5,5,5,5,5,5,5,Disagree,0,1,1,Permitted,Permitted,Not permitted,Not permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,,0,0,0,Disagree,5,Community only,NA,0,1,1,1,1,,Agree,Agree,Fisheries Management Body,Moderate,0,0,20,NA,0,Yes,Sometimes,Good,Never,0,,0,Certain,Few per week,5,5,5,5,NA,1,5,5,5,go up,0,NA,very wrong,NA,1,2. Negative informal sanction,0,NA,NA,NA,NA,NA,NA,NA,,Slightly worse,100,NA,150,Easy,Myself,1,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-16,NA,NA,NA,NA,"Caring for children, Cooking for family, Cleaning fish, Caring for livestock, Keeping the house",NA,NA,Yes male,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
b64d2682-c183-4249-b575-1147b6204ab8,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Household head,M,Christian,,NA,,NA,12,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,NA,NA,NA,,Independently,NA,Once or never,More than 1-2 times per week,Declined slightly,1,1,NA,NA,NA,NA,NA,Own,Declines a lot,1,0,NA,1,NA,0,NA,1,NA,1,NA,0,NA,2,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,2,NA,1,NA,NA,,NA,1,0,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Sufficient,5,5,1,5,5,5,5,2,2,Agree,0,1,1,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,Uel 36 inches,1,1,0,Agree,10,With authorization,NA,0,0,0,0,1,,Agree,Agree,National Government,Strong,0,NA,0,0,1,Yes,Sometimes,Very good,Never,0,,0,Certain,More than few per week,5,5,5,5,NA,5,5,5,5,go up,0,NA,very wrong,10,1,Negative formal sanction,1,100,NA,NA,NA,NA,NA,NA,,Slightly worse,55,25,30,Easy,Female partner,1,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-16,NA,NA,NA,NA,"Caring for livestock, Keeping the house",NA,NA,Yes male,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bdff0ef1-8c4b-442b-84bc-f752d8b372b3,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Spouse,M,,,NA,,NA,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,NA,NA,NA,,Independently,NA,1-2 per week,Once or never,Declined slightly,1,1,0,0,0,0,0,Not by boat,Declines a lot,0,0,NA,1,NA,0,NA,2,NA,1,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,NA,,NA,1,1,0,0,0,,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Sufficient,1,1,3,5,5,5,1,1,3,Agree,1,1,1,Permitted,Permitted,Not permitted,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,,0,0,0,Agree,9,With authorization,NA,1,1,1,1,1,,Agree,Agree,National Government,Strong,2,5,0,2,2,Yes,Often,Very good,Never,0,,0,Confident not,More than few per week,5,5,5,5,NA,3,5,5,5,go up,0,NA,extremely wrong,10,1,2. Negative informal sanction,1,72,NA,400,NA,NA,NA,NA,,Slightly worse,1200,200,NA,Easy,Female partner,1,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-16,NA,NA,NA,NA,"Cooking for family, Keeping the house",NA,NA,Yes male,Yes male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
c85c85cf-58ec-47e2-9129-30e4e63d3612,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,Student,Melekeok,Household head,M,Christian,,NA,,1,12,10,0,0,12,40,0,0,0,0,0,0,0,0,0,0,0,0,12,50,,0,0,1,0,0,1,NA,0,,Independently,NA,,,Stayed the same,1,0,0,0,1,0,0,Own,Declines slightly,1,0,NA,1,NA,0,0,3,NA,0,NA,0,NA,1,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,2,NA,1,NA,NA,,NA,1,0,0,0,0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Sufficient,2,2,1,5,2,4,2,2,1,Disagree,0,1,0,,,,,,,,,NA,NA,,NA,,NA,NA,NA,,NA,,NA,1,1,1,1,1,Preserves and increases our fishery resources.,Disagree,Neither,Subnational Government,Weak,9,2,0,2,2,Yes,Rarely,Very good,Never,0,,0,Very confident not,More than few per week,0,0,5,5,NA,0,5,4,5,stay same,0,NA,extremely wrong,10,1,Negative formal sanction,1,50,100,2500,1,150,NA,NA,Neither,Neither,60,200,200,Very easy,Female partner,1,2.47032822920623e-323,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-20,NA,NA,NA,NA,"Caring for children, Cooking for family, Caring for livestock, Keeping the house",NA,NA,Yes male,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4488e8ac-60f4-4911-8df9-cedc7ec2225f,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,Student,Melekeok,Household head,M,Christian,,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,80,,0,0,1,1,NA,0,0,NA,,Independently,NA,A few times per month,A few times per month,Declined a lot,1,0,0,1,1,0,0,Own,Declines a lot,0,0,NA,2,NA,0,NA,3,NA,1,NA,0,NA,3,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,2,NA,1,NA,NA,,NA,1,0,0,0,1,,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Sufficient,3,3,3,3,2,2,1,1,3,Disagree,0,1,1,Permitted,Not permitted,Not permitted,Permitted,Permitted,Not permitted,Not permitted,Not permitted,NA,NA,,0,,1,1,0,Strongly agree,10,,NA,1,1,1,1,1,Raises fish population,Agree,Neither,Subnational Government,Moderate,1,1,0,3,3,Yes,Sometimes,Very good,Never,0,,0,Confident not,More than few per week,4,2,5,5,NA,3,3,3,5,go up,0,NA,extremely wrong,3,1,2. Negative informal sanction,1,120,0,2000,NA,NA,NA,NA,,,130,110,200,Very easy,Myself,1,9.88131291682493e-324,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Cooking for family, Caring for children, Keeping the house",NA,NA,Yes male,Yes male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7006f122-14ce-4087-abc9-a5199dbb3def,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,RARE,Melekeok,Household head,M,Other,Modekngei,NA,,NA,0,0,0,0,10,25,0,0,0,0,10,20,0,0,0,0,10,20,12,50,,0,0,1,3,2,NA,NA,NA,Washing clothes,Independently,NA,A few times per month,A few times per month,Declined a lot,1,0,0,0,0,0,0,Not by boat,Declines a lot,1,0,0,1,NA,0,0,3,NA,1,NA,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,NA,,NA,1,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,Sufficient,3,2,3,2,1,1,2,3,2,Strongly agree,0,1,1,Permitted,Not permitted,Not permitted,Permitted,Permitted,Permitted,Not permitted,Permitted,NA,NA,,0,Rabbit Fish 12inches and up,1,1,0,Neither,10,No restrictions,NA,1,1,0,0,1,,Agree,Agree,National Government,Moderate,0,10,0,0,2,Yes,Sometimes,Very good,Sometimes,0,,0,Certain,Few per week,3,3,3,2,NA,3,2,3,3,go up,0,NA,very wrong,8,1,Negative formal sanction,1,60,NA,1600,NA,NA,NA,NA,Neither,Slightly worse,88,8000,40,Fairly easy,Female partner,1,0,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Cooking for family, Cooking for family, Cooking for family, Other, Other, Other, Keeping the house, Keeping the house, Keeping the house, Caring for children, Caring for children, Caring for children, Cooking for family, Cooking for family, Cooking for family, Other, Other, Other, Keeping the house, Keeping the house, Keeping the house, Caring for children, Caring for children, Caring for children, Cooking for family, Cooking for family, Cooking for family, Other, Other, Other, Keeping the house, Keeping the house, Keeping the house, Caring for children, Caring for children, Caring for children",NA,NA,"Yes male, Yes male, Yes male, Yes female, Yes female, Yes female, Yes male, Yes male, Yes male, Yes female, Yes female, Yes female, Yes male, Yes male, Yes male, Yes female, Yes female, Yes female","No, No, No, No, No, No, No, No, No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a5f96269-0cc2-4c5c-8f09-95b22e21b888,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,Surveyor,Melekeok,Household head,M,Other,Modekngei,0,,-1,12,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,12,45,12,50,,0,0,1,NA,NA,1,NA,NA,Social entrepreneur,Independently,NA,A few times,A few times per month,Declined a lot,1,NA,NA,NA,1,NA,NA,Own,Declines slightly,1,0,0,1,NA,0,0,4,NA,1,NA,1,NA,2,NA,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,,NA,1,NA,NA,NA,1,401k,1,1,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,,Sufficient,3,3,3,1,3,5,3,3,3,Neither,0,1,1,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,0,,NA,NA,0,Disagree,5,Community only,NA,1,1,1,1,1,Sustainable fisheries,Disagree,Disagree,Subnational Government,Weak,2,1,0,0,0,Yes,Very often,Very good,Never,0,,0,Very confident not,Few per week,5,5,5,5,NA,4,5,5,5,go up,0,NA,extremely wrong,8,1,2. Negative informal sanction,1,150,4,6200,8,400,NA,NA,Slightly better,Neither,75,400,600,Very easy,Both,1,4.94065645841247e-324,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Caring for children, Cooking for family, Keeping the house, Other",NA,NA,"Yes female, Yes male",Yes female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
958a219d-24bb-43e6-8731-79075ecd1a6f,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,RARE,Melekeok,Household head,M,Christian,,NA,,NA,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,3,3,2,NA,NA,NA,,Independently,NA,A few times,A few times per month,Declined slightly,1,0,0,0,0,0,0,Not by boat,Declines a lot,1,0,0,1,NA,0,0,1,NA,1,NA,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,0,0,0,,0,0,1,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sufficient,1,1,1,1,1,1,1,1,1,Agree,1,0,0,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,Mellemau 12inches and up,1,1,0,Agree,3,Community only,NA,0,1,0,0,1,,Agree,Agree,National Government,Moderate,10,0,0,0,0,Yes,Sometimes,Very good,Never,0,,0,Certain,Few,5,5,5,4,NA,4,3,4,3,go up,0,NA,very wrong,5,1,Negative formal sanction,1,15,NA,105,NA,NA,NA,NA,Slightly worse,Slightly worse,110,105,0,Easy,Myself,0,0,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Keeping the house, Cooking for family, Caring for children",NA,NA,Yes male,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9950755e-36d5-4b21-bd6d-88b56e217b51,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,RARE,Melekeok,Household head,M,Other,Brodestant,NA,,NA,11,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,NA,NA,NA,NA,NA,,Independently,NA,A few times per month,,,1,0,0,0,0,0,0,Not by boat,Declines a lot,1,0,0,1,NA,0,0,1,NA,1,NA,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,0,0,NA,,NA,1,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sufficient,5,NA,5,5,3,5,3,3,5,Strongly agree,1,0,0,,,,,,,,,NA,NA,,1,,0,0,0,Disagree,10,Community only,NA,1,1,1,1,1,,Agree,Agree,Subnational Government,Severe,NA,NA,NA,NA,NA,,,Good,Never,0,,0,,More than few per week,5,5,5,5,NA,5,5,5,5,go up,0,NA,extremely wrong,10,1,Negative formal sanction,0,100,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,,,1,0,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Cooking for family, Other, Keeping the house",NA,NA,"Yes male, Yes female",No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a689b99c-0ffc-4a63-80ae-d91e7f3513b9,PLW,Melekeok,Melekeok,NA,7.510106,134.605342,Melekeok,0,Proposed,1,Proposed,RARE,Melekeok,Household head,M,Christian,,0,,0,12,100,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,60,,0,0,2,0,0,2,NA,NA,,Enterprise owner,NA,Once or never,A few times per month,Declined slightly,1,1,0,0,0,0,0,Rent,Declines a lot,1,1,NA,1,NA,NA,NA,3,NA,1,NA,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,1,NA,NA,,NA,1,0,0,0,0,,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Sufficient,5,NA,5,4,2,4,2,2,4,Strongly agree,1,1,0,Permitted,Permitted,Unknown,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,12in,1,1,0,Strongly agree,10,Community only,NA,0,1,1,1,1,,Agree,Agree,National Government,Severe,0,0,10,NA,NA,,,Very good,Never,0,,0,,,5,5,5,5,NA,5,4,5,5,go up,0,NA,extremely wrong,10,1,Negative formal sanction,1,NA,10,NA,NA,NA,NA,NA,,,150,10400,25,Very easy,Myself,1,0,Melekeok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,Keeping the house,NA,NA,"Yes male, Yes female",No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
c39f64db-050f-4a2a-a891-096c57cabe41,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Household head,M,Christian,,NA,,NA,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,NA,NA,NA,,Independently,NA,,,Declined a lot,1,1,0,1,0,0,0,Not by boat,Declines slightly,1,1,NA,1,NA,0,0,2,NA,1,NA,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,0,0,NA,,NA,0,1,0,0,0,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,Sufficient,4,5,5,4,5,4,3,2,2,Agree,1,1,1,Permitted,Permitted,Unknown,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,0,,0,0,0,Agree,10,With authorization,NA,1,1,1,1,1,,Agree,Agree,National Government,Moderate,0,0,NA,0,0,Unsure,Often,Good,Never,0,,0,Confident not,Few per week,5,5,5,4,NA,5,4,5,5,go up,0,NA,very wrong,3,0,,0,100,NA,NA,1,NA,NA,NA,Neither,Neither,100,NA,NA,Easy,Female partner,1,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Caring for children, Cooking for family, Preparing gear for fishing, Caring for livestock, Keeping the house",NA,NA,"Yes male, Yes female",Not sure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0b21b358-8056-450e-8e71-73447aae622e,PLW,Ngiwal,Ngiwal,NA,7.55649,134.61606,Ngiwal,0,Proposed,1,Proposed,RARE,Ngiwal,Household head,M,Christian,,NA,,NA,12,25,12,0,0,0,0,0,0,0,12,25,0,0,0,0,0,0,0,0,,0,0,4,NA,1,NA,NA,NA,,Enterprise owner,NA,More than 1-2 times per week,A few times,Declined a lot,1,1,0,1,1,0,0,Own,Declines slightly,1,0,0,0,0,0,0,4,NA,1,NA,0,0,2,NA,1,NA,1,NA,0,0,0,0,0,0,0,0,5,NA,1,NA,NA,,NA,1,1,0,0,0,,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,Sufficient,5,NA,5,4,5,5,5,5,3,Neither,1,1,1,Permitted,Permitted,Unknown,Permitted,Permitted,Permitted,Permitted,Permitted,NA,NA,,1,5 inch +,1,1,0,Strongly disagree,10,With authorization,NA,1,1,1,1,1,,Agree,Agree,National Government,Strong,0,0,10,NA,0,Yes,Often,Good,Sometimes,0,,0,Uncertain,More than few per week,5,4,4,5,NA,5,4,3,3,stay same,0,NA,extremely wrong,10,0,,0,500,200,NA,NA,NA,NA,NA,Slightly worse,Slightly worse,300,500,100,Fairly easy,Myself,1,0,Ngiwal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-21,NA,NA,NA,NA,"Caring for children, Cooking for family, Keeping the house",NA,NA,"Yes male, Yes female",Yes male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
